31/05/2015 15:56:36	57396.39
31/05/2015 15:56:37	57397.4
31/05/2015 15:56:38	57398.39
31/05/2015 15:56:39	57399.39
31/05/2015 15:56:40	57400.39
31/05/2015 15:56:41	57401.39
31/05/2015 15:56:42	57402.4
31/05/2015 15:56:43	57403.39
31/05/2015 15:56:44	57404.39
31/05/2015 15:56:45	57405.4
31/05/2015 15:56:46	57406.39
31/05/2015 15:56:47	57407.39
31/05/2015 15:56:48	57408.4
31/05/2015 15:56:49	57409.4
31/05/2015 15:56:50	57410.39
31/05/2015 15:56:51	57411.4
31/05/2015 15:56:52	57412.4
31/05/2015 15:56:53	57413.39
31/05/2015 15:56:54	57414.39
31/05/2015 15:56:55	57415.39
31/05/2015 15:56:56	57416.4
31/05/2015 15:56:57	57417.4
31/05/2015 15:56:58	57418.39
31/05/2015 15:56:59	57419.39
31/05/2015 15:57:00	57420.39
31/05/2015 15:57:01	57421.39
31/05/2015 15:57:02	57422.4
31/05/2015 15:57:03	57423.4
31/05/2015 15:57:04	57424.39
31/05/2015 15:57:05	57425.4
31/05/2015 15:57:06	57426.39
31/05/2015 15:57:07	57427.39
31/05/2015 15:57:08	57428.4
31/05/2015 15:57:09	57429.39
31/05/2015 15:57:10	57430.39
31/05/2015 15:57:11	57431.4
31/05/2015 15:57:12	57432.39
31/05/2015 15:57:13	57433.39
31/05/2015 15:57:14	57434.4
31/05/2015 15:57:15	57435.39
31/05/2015 15:57:16	57436.39
31/05/2015 15:57:17	57437.4
31/05/2015 15:57:18	57438.4
31/05/2015 15:57:19	57439.39
31/05/2015 15:57:20	57440.39
31/05/2015 15:57:21	57441.4
31/05/2015 15:57:22	57442.39
31/05/2015 15:57:23	57443.4
31/05/2015 15:57:24	57444.39
31/05/2015 15:57:25	57445.39
31/05/2015 15:57:26	57446.4
31/05/2015 15:57:27	57447.39
31/05/2015 15:57:28	57448.39
31/05/2015 15:57:29	57449.4
31/05/2015 15:57:30	57450.39
31/05/2015 15:57:31	57451.4
31/05/2015 15:57:32	57452.39
31/05/2015 15:57:33	57453.39
31/05/2015 15:57:34	57454.39
31/05/2015 15:57:35	57455.4
31/05/2015 15:57:36	57456.39
31/05/2015 15:57:37	57457.4
31/05/2015 15:57:38	57458.4
31/05/2015 15:57:39	57459.39
31/05/2015 15:57:40	57460.4
31/05/2015 15:57:41	57461.4
31/05/2015 15:57:42	57462.39
31/05/2015 15:57:43	57463.39
31/05/2015 15:57:44	57464.4
31/05/2015 15:57:45	57465.4
31/05/2015 15:57:46	57466.39
31/05/2015 15:57:47	57467.4
31/05/2015 15:57:48	57468.4
31/05/2015 15:57:49	57469.39
31/05/2015 15:57:50	57470.4
31/05/2015 15:57:51	57471.4
31/05/2015 15:57:52	57472.39
31/05/2015 15:57:53	57473.4
31/05/2015 15:57:54	57474.4
31/05/2015 15:57:55	57475.39
31/05/2015 15:57:56	57476.39
31/05/2015 15:57:57	57477.4
31/05/2015 15:57:58	57478.4
31/05/2015 15:57:59	57479.39
31/05/2015 15:58:00	57480.39
31/05/2015 15:58:01	57481.4
31/05/2015 15:58:02	57482.4
31/05/2015 15:58:03	57483.39
31/05/2015 15:58:04	57484.39
31/05/2015 15:58:05	57485.4
31/05/2015 15:58:06	57486.39
31/05/2015 15:58:07	57487.39
31/05/2015 15:58:08	57488.4
31/05/2015 15:58:09	57489.4
31/05/2015 15:58:10	57490.39
31/05/2015 15:58:11	57491.39
31/05/2015 15:58:12	57492.4
31/05/2015 15:58:13	57493.4
31/05/2015 15:58:14	57494.39
31/05/2015 15:58:15	57495.4
31/05/2015 15:58:16	57496.4
31/05/2015 15:58:17	57497.39
31/05/2015 15:58:18	57498.39
31/05/2015 15:58:19	57499.4
31/05/2015 15:58:20	57500.39
31/05/2015 15:58:21	57501.4
31/05/2015 15:58:22	57502.4
31/05/2015 15:58:23	57503.39
31/05/2015 15:58:24	57504.4
31/05/2015 15:58:25	57505.4
31/05/2015 15:58:26	57506.39
31/05/2015 15:58:27	57507.39
31/05/2015 15:58:28	57508.4
31/05/2015 15:58:29	57509.39
31/05/2015 15:58:30	57510.4
31/05/2015 15:58:31	57511.39
31/05/2015 15:58:32	57512.39
31/05/2015 15:58:33	57513.39
31/05/2015 15:58:34	57514.39
31/05/2015 15:58:35	57515.39
31/05/2015 15:58:36	57516.4
31/05/2015 15:58:37	57517.4
31/05/2015 15:58:38	57518.39
31/05/2015 15:58:39	57519.39
31/05/2015 15:58:40	57520.4
31/05/2015 15:58:41	57521.4
31/05/2015 15:58:42	57522.39
31/05/2015 15:58:43	57523.39
31/05/2015 15:58:44	57524.4
31/05/2015 15:58:45	57525.39
31/05/2015 15:58:46	57526.39
31/05/2015 15:58:47	57527.39
31/05/2015 15:58:48	57528.39
31/05/2015 15:58:49	57529.4
31/05/2015 15:58:50	57530.39
31/05/2015 15:58:51	57531.4
31/05/2015 15:58:52	57532.39
31/05/2015 15:58:53	57533.39
31/05/2015 15:58:54	57534.4
31/05/2015 15:58:55	57535.39
31/05/2015 15:58:56	57536.39
31/05/2015 15:58:57	57537.4
31/05/2015 15:58:58	57538.39
31/05/2015 15:58:59	57539.39
31/05/2015 15:59:00	57540.39
31/05/2015 15:59:01	57541.39
31/05/2015 15:59:02	57542.39
31/05/2015 15:59:03	57543.39
31/05/2015 15:59:04	57544.4
31/05/2015 15:59:05	57545.4
31/05/2015 15:59:06	57546.39
31/05/2015 15:59:07	57547.39
31/05/2015 15:59:08	57548.4
31/05/2015 15:59:09	57549.39
31/05/2015 15:59:10	57550.39
31/05/2015 15:59:11	57551.4
31/05/2015 15:59:12	57552.4
31/05/2015 15:59:13	57553.39
31/05/2015 15:59:14	57554.39
31/05/2015 15:59:15	57555.4
31/05/2015 15:59:16	57556.39
31/05/2015 15:59:17	57557.39
31/05/2015 15:59:18	57558.39
31/05/2015 15:59:19	57559.4
31/05/2015 15:59:20	57560.39
31/05/2015 15:59:21	57561.4
31/05/2015 15:59:22	57562.4
31/05/2015 15:59:23	57563.39
31/05/2015 15:59:24	57564.39
31/05/2015 15:59:25	57565.39
31/05/2015 15:59:26	57566.39
31/05/2015 15:59:27	57567.39
31/05/2015 15:59:28	57568.39
31/05/2015 15:59:29	57569.39
31/05/2015 15:59:30	57570.39
31/05/2015 15:59:31	57571.39
31/05/2015 15:59:32	57572.4
31/05/2015 15:59:33	57573.4
31/05/2015 15:59:34	57574.39
31/05/2015 15:59:35	57575.4
31/05/2015 15:59:36	57576.4
31/05/2015 15:59:37	57577.39
31/05/2015 15:59:38	57578.39
31/05/2015 15:59:39	57579.4
31/05/2015 15:59:40	57580.39
31/05/2015 15:59:41	57581.4
31/05/2015 15:59:42	57582.4
31/05/2015 15:59:43	57583.39
31/05/2015 15:59:44	57584.4
31/05/2015 15:59:45	57585.39
31/05/2015 15:59:46	57586.4
31/05/2015 15:59:47	57587.4
31/05/2015 15:59:48	57588.39
31/05/2015 15:59:49	57589.4
31/05/2015 15:59:50	57590.39
31/05/2015 15:59:51	57591.39
31/05/2015 15:59:52	57592.39
31/05/2015 15:59:53	57593.39
31/05/2015 15:59:54	57594.4
31/05/2015 15:59:55	57595.39
31/05/2015 15:59:56	57596.39
31/05/2015 15:59:57	57597.4
31/05/2015 15:59:58	57598.4
31/05/2015 15:59:59	57599.39
31/05/2015 16:00:00	57600.39
31/05/2015 16:00:01	57601.39
31/05/2015 16:00:02	57602.4
31/05/2015 16:00:03	57603.4
31/05/2015 16:00:04	57604.39
31/05/2015 16:00:05	57605.39
31/05/2015 16:00:06	57606.39
31/05/2015 16:00:07	57607.4
31/05/2015 16:00:08	57608.4
31/05/2015 16:00:09	57609.41
31/05/2015 16:00:10	57610.41
31/05/2015 16:00:11	57611.41
31/05/2015 16:00:12	57612.41
31/05/2015 16:00:13	57613.41
31/05/2015 16:00:14	57614.41
31/05/2015 16:00:15	57615.41
31/05/2015 16:00:16	57616.41
31/05/2015 16:00:17	57617.41
31/05/2015 16:00:18	57618.41
31/05/2015 16:00:19	57619.41
31/05/2015 16:00:20	57620.41
31/05/2015 16:00:21	57621.41
31/05/2015 16:00:22	57622.42
31/05/2015 16:00:23	57623.41
31/05/2015 16:00:24	57624.41
31/05/2015 16:00:25	57625.42
31/05/2015 16:00:26	57626.41
31/05/2015 16:00:27	57627.42
31/05/2015 16:00:28	57628.41
31/05/2015 16:00:29	57629.42
31/05/2015 16:00:30	57630.41
31/05/2015 16:00:31	57631.41
31/05/2015 16:00:32	57632.41
31/05/2015 16:00:33	57633.41
31/05/2015 16:00:34	57634.41
31/05/2015 16:00:35	57635.41
31/05/2015 16:00:36	57636.41
31/05/2015 16:00:37	57637.41
31/05/2015 16:00:38	57638.41
31/05/2015 16:00:39	57639.41
31/05/2015 16:00:40	57640.41
31/05/2015 16:00:41	57641.41
31/05/2015 16:00:42	57642.41
31/05/2015 16:00:43	57643.42
31/05/2015 16:00:44	57644.41
31/05/2015 16:00:45	57645.41
31/05/2015 16:00:46	57646.41
31/05/2015 16:00:47	57647.41
31/05/2015 16:00:48	57648.42
31/05/2015 16:00:49	57649.41
31/05/2015 16:00:50	57650.41
31/05/2015 16:00:51	57651.42
31/05/2015 16:00:52	57652.41
31/05/2015 16:00:53	57653.41
31/05/2015 16:00:54	57654.42
31/05/2015 16:00:55	57655.41
31/05/2015 16:00:56	57656.41
31/05/2015 16:00:57	57657.41
31/05/2015 16:00:58	57658.41
31/05/2015 16:00:59	57659.42
31/05/2015 16:01:00	57660.41
31/05/2015 16:01:01	57661.41
31/05/2015 16:01:02	57662.41
31/05/2015 16:01:03	57663.41
31/05/2015 16:01:04	57664.41
31/05/2015 16:01:05	57665.42
31/05/2015 16:01:06	57666.41
31/05/2015 16:01:07	57667.42
31/05/2015 16:01:08	57668.43
31/05/2015 16:01:09	57669.43
31/05/2015 16:01:10	57670.43
31/05/2015 16:01:11	57671.43
31/05/2015 16:01:12	57672.42
31/05/2015 16:01:13	57673.43
31/05/2015 16:01:14	57674.43
31/05/2015 16:01:15	57675.43
31/05/2015 16:01:16	57676.42
31/05/2015 16:01:17	57677.43
31/05/2015 16:01:18	57678.43
31/05/2015 16:01:19	57679.43
31/05/2015 16:01:20	57680.43
31/05/2015 16:01:21	57681.43
31/05/2015 16:01:22	57682.43
31/05/2015 16:01:23	57683.43
31/05/2015 16:01:24	57684.43
31/05/2015 16:01:25	57685.43
31/05/2015 16:01:26	57686.43
31/05/2015 16:01:27	57687.43
31/05/2015 16:01:28	57688.43
31/05/2015 16:01:29	57689.42
31/05/2015 16:01:30	57690.43
31/05/2015 16:01:31	57691.43
31/05/2015 16:01:32	57692.43
31/05/2015 16:01:33	57693.43
31/05/2015 16:01:34	57694.43
31/05/2015 16:01:35	57695.43
31/05/2015 16:01:36	57696.43
31/05/2015 16:01:37	57697.43
31/05/2015 16:01:38	57698.43
31/05/2015 16:01:39	57699.43
31/05/2015 16:01:40	57700.42
31/05/2015 16:01:41	57701.43
31/05/2015 16:01:42	57702.43
31/05/2015 16:01:43	57703.42
31/05/2015 16:01:44	57704.43
31/05/2015 16:01:45	57705.43
31/05/2015 16:01:46	57706.42
31/05/2015 16:01:47	57707.43
31/05/2015 16:01:48	57708.43
31/05/2015 16:01:49	57709.42
31/05/2015 16:01:50	57710.43
31/05/2015 16:01:51	57711.43
31/05/2015 16:01:52	57712.43
31/05/2015 16:01:53	57713.43
31/05/2015 16:01:54	57714.43
31/05/2015 16:01:55	57715.43
31/05/2015 16:01:56	57716.42
31/05/2015 16:01:57	57717.43
31/05/2015 16:01:58	57718.42
31/05/2015 16:01:59	57719.43
31/05/2015 16:02:00	57720.43
31/05/2015 16:02:01	57721.42
31/05/2015 16:02:02	57722.43
31/05/2015 16:02:03	57723.42
31/05/2015 16:02:04	57724.43
31/05/2015 16:02:05	57725.43
31/05/2015 16:02:06	57726.43
31/05/2015 16:02:07	57727.43
31/05/2015 16:02:08	57728.43
31/05/2015 16:02:09	57729.42
31/05/2015 16:02:10	57730.43
31/05/2015 16:02:11	57731.43
31/05/2015 16:02:12	57732.43
31/05/2015 16:02:13	57733.43
31/05/2015 16:02:14	57734.43
31/05/2015 16:02:15	57735.42
31/05/2015 16:02:16	57736.43
31/05/2015 16:02:17	57737.43
31/05/2015 16:02:18	57738.43
31/05/2015 16:02:19	57739.43
31/05/2015 16:02:20	57740.43
31/05/2015 16:02:21	57741.42
31/05/2015 16:02:22	57742.43
31/05/2015 16:02:23	57743.43
31/05/2015 16:02:24	57744.43
31/05/2015 16:02:25	57745.43
31/05/2015 16:02:26	57746.43
31/05/2015 16:02:27	57747.43
31/05/2015 16:02:28	57748.43
31/05/2015 16:02:29	57749.43
31/05/2015 16:02:30	57750.43
31/05/2015 16:02:31	57751.42
31/05/2015 16:02:32	57752.43
31/05/2015 16:02:33	57753.43
31/05/2015 16:02:34	57754.43
31/05/2015 16:02:35	57755.43
31/05/2015 16:02:36	57756.43
31/05/2015 16:02:37	57757.43
31/05/2015 16:02:38	57758.43
31/05/2015 16:02:39	57759.43
31/05/2015 16:02:40	57760.43
31/05/2015 16:02:41	57761.42
31/05/2015 16:02:42	57762.43
31/05/2015 16:02:43	57763.43
31/05/2015 16:02:44	57764.42
31/05/2015 16:02:45	57765.43
31/05/2015 16:02:46	57766.43
31/05/2015 16:02:47	57767.43
31/05/2015 16:02:48	57768.43
31/05/2015 16:02:49	57769.43
31/05/2015 16:02:50	57770.42
31/05/2015 16:02:51	57771.43
31/05/2015 16:02:52	57772.43
31/05/2015 16:02:53	57773.43
31/05/2015 16:02:54	57774.43
31/05/2015 16:02:55	57775.43
31/05/2015 16:02:56	57776.43
31/05/2015 16:02:57	57777.43
31/05/2015 16:02:58	57778.43
31/05/2015 16:02:59	57779.43
31/05/2015 16:03:00	57780.42
31/05/2015 16:03:01	57781.43
31/05/2015 16:03:02	57782.43
31/05/2015 16:03:03	57783.43
31/05/2015 16:03:04	57784.43
31/05/2015 16:03:05	57785.43
31/05/2015 16:03:06	57786.43
31/05/2015 16:03:07	57787.43
31/05/2015 16:03:08	57788.43
31/05/2015 16:03:09	57789.43
31/05/2015 16:03:10	57790.42
31/05/2015 16:03:11	57791.43
31/05/2015 16:03:12	57792.43
31/05/2015 16:03:13	57793.43
31/05/2015 16:03:14	57794.42
31/05/2015 16:03:15	57795.43
31/05/2015 16:03:16	57796.43
31/05/2015 16:03:17	57797.43
31/05/2015 16:03:18	57798.43
31/05/2015 16:03:19	57799.43
31/05/2015 16:03:20	57800.43
31/05/2015 16:03:21	57801.43
31/05/2015 16:03:22	57802.43
31/05/2015 16:03:23	57803.43
31/05/2015 16:03:24	57804.43
31/05/2015 16:03:25	57805.42
31/05/2015 16:03:26	57806.43
31/05/2015 16:03:27	57807.43
31/05/2015 16:03:28	57808.43
31/05/2015 16:03:29	57809.43
31/05/2015 16:03:30	57810.43
31/05/2015 16:03:31	57811.43
31/05/2015 16:03:32	57812.43
31/05/2015 16:03:33	57813.43
31/05/2015 16:03:34	57814.42
31/05/2015 16:03:35	57815.43
31/05/2015 16:03:36	57816.43
31/05/2015 16:03:37	57817.43
31/05/2015 16:03:38	57818.43
31/05/2015 16:03:39	57819.43
31/05/2015 16:03:40	57820.43
31/05/2015 16:03:41	57821.43
31/05/2015 16:03:42	57822.42
31/05/2015 16:03:43	57823.43
31/05/2015 16:03:44	57824.43
31/05/2015 16:03:45	57825.43
31/05/2015 16:03:46	57826.43
31/05/2015 16:03:47	57827.43
31/05/2015 16:03:48	57828.43
31/05/2015 16:03:49	57829.42
31/05/2015 16:03:50	57830.43
31/05/2015 16:03:51	57831.43
31/05/2015 16:03:52	57832.43
31/05/2015 16:03:53	57833.43
31/05/2015 16:03:54	57834.43
31/05/2015 16:03:55	57835.42
31/05/2015 16:03:56	57836.43
31/05/2015 16:03:57	57837.43
31/05/2015 16:03:58	57838.43
31/05/2015 16:03:59	57839.42
31/05/2015 16:04:00	57840.42
31/05/2015 16:04:01	57841.42
31/05/2015 16:04:02	57842.43
31/05/2015 16:04:03	57843.43
31/05/2015 16:04:04	57844.43
31/05/2015 16:04:05	57845.43
31/05/2015 16:04:06	57846.42
31/05/2015 16:04:07	57847.43
31/05/2015 16:04:08	57848.43
31/05/2015 16:04:09	57849.43
31/05/2015 16:04:10	57850.42
31/05/2015 16:04:11	57851.43
31/05/2015 16:04:12	57852.43
31/05/2015 16:04:13	57853.43
31/05/2015 16:04:14	57854.43
31/05/2015 16:04:15	57855.43
31/05/2015 16:04:16	57856.43
31/05/2015 16:04:17	57857.43
31/05/2015 16:04:18	57858.42
31/05/2015 16:04:19	57859.43
31/05/2015 16:04:20	57860.42
31/05/2015 16:04:21	57861.42
31/05/2015 16:04:22	57862.43
31/05/2015 16:04:23	57863.43
31/05/2015 16:04:24	57864.43
31/05/2015 16:04:25	57865.43
31/05/2015 16:04:26	57866.42
31/05/2015 16:04:27	57867.43
31/05/2015 16:04:28	57868.43
31/05/2015 16:04:29	57869.42
31/05/2015 16:04:30	57870.43
31/05/2015 16:04:31	57871.43
31/05/2015 16:04:32	57872.43
31/05/2015 16:04:33	57873.43
31/05/2015 16:04:34	57874.42
31/05/2015 16:04:35	57875.43
31/05/2015 16:04:36	57876.43
31/05/2015 16:04:37	57877.43
31/05/2015 16:04:38	57878.42
31/05/2015 16:04:39	57879.43
31/05/2015 16:04:40	57880.43
31/05/2015 16:04:41	57881.43
31/05/2015 16:04:42	57882.43
31/05/2015 16:04:43	57883.43
31/05/2015 16:04:44	57884.43
31/05/2015 16:04:45	57885.43
31/05/2015 16:04:46	57886.43
31/05/2015 16:04:47	57887.43
31/05/2015 16:04:48	57888.42
31/05/2015 16:04:49	57889.43
31/05/2015 16:04:50	57890.43
31/05/2015 16:04:51	57891.43
31/05/2015 16:04:52	57892.43
31/05/2015 16:04:53	57893.43
31/05/2015 16:04:54	57894.43
31/05/2015 16:04:55	57895.42
31/05/2015 16:04:56	57896.43
31/05/2015 16:04:57	57897.43
31/05/2015 16:04:58	57898.42
                   	Command Finish (57898.62)
                   	OpenAndSend 32,1,0 (57898.62)
                   	eth008=32,1,0 (57898.62)
                   	WaitForReply=True (57898.63)
                   	DoEvents  (57898.63)
                   	DataArrival=0 1  (57898.64)
                   	ReplyWait=False (57898.64)
                   	Click 1, True (57898.64)
                   	RepliedBytes 10000000 (57898.64)
                   	OpenAndSend 32,2,0 (57898.64)
                   	eth008=32,2,0 (57898.64)
                   	WaitForReply=True (57898.64)
                   	DoEvents  (57898.65)
                   	DoEvents  (57898.66)
                   	DataArrival=0 3  (57898.67)
                   	ReplyWait=False (57898.67)
                   	Click 1, True (57898.67)
                   	RepliedBytes 11000000 (57898.67)
31/05/2015 16:04:59	57899.43
                   	OpenAndSend 33,1,0 (57899.64)
                   	eth008=33,1,0 (57899.64)
                   	WaitForReply=True (57899.64)
                   	DoEvents  (57899.64)
                   	DoEvents  (57899.66)
                   	DataArrival=0 2  (57899.67)
                   	ReplyWait=False (57899.67)
                   	Click 0, True (57899.67)
                   	RepliedBytes 01000000 (57899.67)
                   	OpenAndSend 33,2,0 (57899.67)
                   	eth008=33,2,0 (57899.67)
                   	WaitForReply=True (57899.68)
                   	DoEvents  (57899.68)
                   	DoEvents  (57899.69)
                   	DataArrival=0 0  (57899.7)
                   	ReplyWait=False (57899.7)
                   	Click 0, True (57899.7)
                   	RepliedBytes 00000000 (57899.7)
31/05/2015 16:05:00	57900.43
31/05/2015 16:05:01	57901.43
31/05/2015 16:05:02	57902.43
31/05/2015 16:05:03	57903.42
31/05/2015 16:05:04	57904.43
31/05/2015 16:05:05	57905.43
31/05/2015 16:05:06	57906.43
31/05/2015 16:05:07	Command Finish (57907.17)
                   	OpenAndSend 32,1,0 (57907.17)
                   	eth008=32,1,0 (57907.17)
                   	WaitForReply=True (57907.18)
                   	DoEvents  (57907.18)
                   	DataArrival=0 1  (57907.19)
                   	ReplyWait=False (57907.19)
                   	Click 1, True (57907.19)
                   	RepliedBytes 10000000 (57907.19)
                   	OpenAndSend 32,2,0 (57907.2)
                   	eth008=32,2,0 (57907.2)
                   	WaitForReply=True (57907.2)
                   	DoEvents  (57907.2)
                   	DoEvents  (57907.21)
                   	DataArrival=0 3  (57907.22)
                   	ReplyWait=False (57907.22)
                   	Click 1, True (57907.22)
                   	RepliedBytes 11000000 (57907.22)
                   	57907.43
31/05/2015 16:05:08	OpenAndSend 33,1,0 (57908.2)
                   	eth008=33,1,0 (57908.2)
                   	WaitForReply=True (57908.2)
                   	DoEvents  (57908.2)
                   	DoEvents  (57908.21)
                   	DataArrival=0 2  (57908.22)
                   	ReplyWait=False (57908.23)
                   	Click 0, True (57908.23)
                   	RepliedBytes 01000000 (57908.23)
                   	OpenAndSend 33,2,0 (57908.23)
                   	eth008=33,2,0 (57908.23)
                   	WaitForReply=True (57908.23)
                   	DoEvents  (57908.23)
                   	DoEvents  (57908.24)
                   	DataArrival=0 0  (57908.25)
                   	ReplyWait=False (57908.25)
                   	Click 0, True (57908.25)
                   	RepliedBytes 00000000 (57908.25)
                   	57908.42
31/05/2015 16:05:09	57909.43
31/05/2015 16:05:10	57910.43
31/05/2015 16:05:11	57911.43
31/05/2015 16:05:12	57912.42
31/05/2015 16:05:13	57913.43
31/05/2015 16:05:14	57914.43
31/05/2015 16:05:15	57915.42
31/05/2015 16:05:16	57916.43
31/05/2015 16:05:17	57917.43
31/05/2015 16:05:18	57918.43
31/05/2015 16:05:19	57919.43
31/05/2015 16:05:20	57920.43
31/05/2015 16:05:21	57921.42
31/05/2015 16:05:22	57922.43
31/05/2015 16:05:23	57923.43
31/05/2015 16:05:24	57924.43
31/05/2015 16:05:25	57925.43
31/05/2015 16:05:26	57926.43
31/05/2015 16:05:27	57927.42
31/05/2015 16:05:28	57928.43
31/05/2015 16:05:29	57929.43
31/05/2015 16:05:30	57930.43
31/05/2015 16:05:31	57931.42
31/05/2015 16:05:32	57932.43
31/05/2015 16:05:33	57933.43
31/05/2015 16:05:34	57934.42
31/05/2015 16:05:35	57935.43
31/05/2015 16:05:36	57936.43
31/05/2015 16:05:37	57937.43
31/05/2015 16:05:38	57938.43
31/05/2015 16:05:39	57939.42
31/05/2015 16:05:40	57940.43
31/05/2015 16:05:41	57941.43
31/05/2015 16:05:42	57942.43
31/05/2015 16:05:43	57943.43
31/05/2015 16:05:44	57944.42
31/05/2015 16:05:45	57945.43
31/05/2015 16:05:46	57946.43
31/05/2015 16:05:47	57947.42
31/05/2015 16:05:48	57948.43
31/05/2015 16:05:49	57949.42
31/05/2015 16:05:50	57950.43
31/05/2015 16:05:51	57951.42
31/05/2015 16:05:52	57952.43
31/05/2015 16:05:53	57953.42
31/05/2015 16:05:54	57954.43
31/05/2015 16:05:55	57955.42
31/05/2015 16:05:56	57956.43
31/05/2015 16:05:57	57957.43
31/05/2015 16:05:58	57958.43
31/05/2015 16:05:59	57959.43
31/05/2015 16:06:00	57960.43
31/05/2015 16:06:01	57961.43
31/05/2015 16:06:02	57962.43
31/05/2015 16:06:03	57963.43
31/05/2015 16:06:04	57964.43
31/05/2015 16:06:05	57965.42
31/05/2015 16:06:06	57966.43
31/05/2015 16:06:07	57967.43
31/05/2015 16:06:08	57968.43
31/05/2015 16:06:09	57969.42
31/05/2015 16:06:10	57970.43
31/05/2015 16:06:11	57971.43
31/05/2015 16:06:12	57972.43
31/05/2015 16:06:13	57973.43
31/05/2015 16:06:14	57974.43
31/05/2015 16:06:15	57975.42
31/05/2015 16:06:16	57976.43
31/05/2015 16:06:17	57977.43
31/05/2015 16:06:18	57978.43
31/05/2015 16:06:19	Command Finish (57979.33)
                   	OpenAndSend 32,1,0 (57979.34)
                   	eth008=32,1,0 (57979.34)
                   	WaitForReply=True (57979.34)
                   	DoEvents  (57979.34)
                   	DoEvents  (57979.36)
                   	DataArrival=0 1  (57979.37)
                   	ReplyWait=False (57979.37)
                   	Click 1, True (57979.37)
                   	RepliedBytes 10000000 (57979.37)
                   	OpenAndSend 32,2,0 (57979.37)
                   	eth008=32,2,0 (57979.37)
                   	WaitForReply=True (57979.37)
                   	DoEvents  (57979.37)
                   	DoEvents  (57979.39)
                   	DataArrival=0 3  (57979.4)
                   	ReplyWait=False (57979.4)
                   	Click 1, True (57979.4)
                   	RepliedBytes 11000000 (57979.4)
                   	57979.43
31/05/2015 16:06:20	OpenAndSend 33,1,0 (57980.36)
                   	eth008=33,1,0 (57980.36)
                   	WaitForReply=True (57980.36)
                   	DoEvents  (57980.36)
                   	DoEvents  (57980.38)
                   	DataArrival=0 2  (57980.39)
                   	ReplyWait=False (57980.39)
                   	Click 0, True (57980.39)
                   	RepliedBytes 01000000 (57980.39)
                   	OpenAndSend 33,2,0 (57980.39)
                   	eth008=33,2,0 (57980.39)
                   	WaitForReply=True (57980.39)
                   	DoEvents  (57980.4)
                   	DoEvents  (57980.41)
                   	DataArrival=0 0  (57980.42)
                   	ReplyWait=False (57980.42)
                   	Click 0, True (57980.42)
                   	RepliedBytes 00000000 (57980.42)
                   	57980.43
31/05/2015 16:06:21	57981.43
31/05/2015 16:06:22	57982.43
31/05/2015 16:06:23	57983.43
31/05/2015 16:06:24	57984.43
31/05/2015 16:06:25	57985.43
31/05/2015 16:06:26	57986.43
31/05/2015 16:06:27	57987.42
31/05/2015 16:06:28	57988.42
31/05/2015 16:06:29	57989.43
31/05/2015 16:06:30	57990.43
31/05/2015 16:06:31	57991.42
31/05/2015 16:06:32	57992.43
31/05/2015 16:06:33	57993.43
31/05/2015 16:06:34	57994.42
31/05/2015 16:06:35	57995.42
31/05/2015 16:06:36	57996.43
31/05/2015 16:06:37	57997.43
31/05/2015 16:06:38	57998.43
31/05/2015 16:06:39	57999.43
31/05/2015 16:06:40	58000.43
31/05/2015 16:06:41	58001.43
31/05/2015 16:06:42	58002.42
31/05/2015 16:06:43	58003.43
31/05/2015 16:06:44	58004.43
31/05/2015 16:06:45	58005.43
31/05/2015 16:06:46	58006.42
31/05/2015 16:06:47	58007.43
31/05/2015 16:06:48	58008.43
31/05/2015 16:06:49	58009.43
31/05/2015 16:06:50	58010.43
31/05/2015 16:06:51	58011.43
31/05/2015 16:06:52	58012.43
31/05/2015 16:06:53	58013.43
31/05/2015 16:06:54	58014.43
31/05/2015 16:06:55	58015.43
31/05/2015 16:06:56	58016.43
31/05/2015 16:06:57	58017.43
31/05/2015 16:06:58	58018.43
31/05/2015 16:06:59	58019.42
31/05/2015 16:07:00	58020.43
31/05/2015 16:07:01	58021.43
31/05/2015 16:07:02	58022.43
31/05/2015 16:07:03	58023.43
31/05/2015 16:07:04	58024.43
31/05/2015 16:07:05	58025.43
31/05/2015 16:07:06	58026.42
31/05/2015 16:07:07	58027.43
31/05/2015 16:07:08	58028.43
31/05/2015 16:07:09	58029.43
31/05/2015 16:07:10	58030.43
31/05/2015 16:07:11	58031.42
31/05/2015 16:07:12	58032.43
31/05/2015 16:07:13	58033.43
31/05/2015 16:07:14	58034.42
31/05/2015 16:07:15	58035.43
31/05/2015 16:07:16	58036.43
31/05/2015 16:07:17	58037.43
31/05/2015 16:07:18	58038.43
31/05/2015 16:07:19	58039.43
31/05/2015 16:07:20	58040.43
31/05/2015 16:07:21	58041.43
31/05/2015 16:07:22	58042.42
31/05/2015 16:07:23	58043.43
31/05/2015 16:07:24	58044.43
31/05/2015 16:07:25	58045.43
31/05/2015 16:07:26	58046.42
31/05/2015 16:07:27	58047.43
31/05/2015 16:07:28	58048.43
31/05/2015 16:07:29	58049.42
31/05/2015 16:07:30	58050.43
31/05/2015 16:07:31	58051.43
31/05/2015 16:07:32	58052.43
31/05/2015 16:07:33	58053.43
31/05/2015 16:07:34	58054.43
31/05/2015 16:07:35	58055.43
31/05/2015 16:07:36	58056.43
31/05/2015 16:07:37	58057.43
31/05/2015 16:07:38	58058.43
